config_name,temperature,top_p,response,timestamp
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:20:54.151607
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:20:56.568658
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:20:58.988502
Top-P 1.0 (Base),0.7,1.0,A.,2025-12-29T19:21:01.394887
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:03.806290
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:06.222957
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:08.675004
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:11.090050
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:13.518485
Top-P 1.0 (Base),0.7,1.0,A.,2025-12-29T19:21:15.923245
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:18.332393
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:20.763142
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:23.181420
Top-P 1.0 (Base),0.7,1.0,No tengo opción seleccionada.,2025-12-29T19:21:25.622210
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:28.035678
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:30.446452
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:32.869385
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:35.272043
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:37.718930
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:40.122066
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:42.540322
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:44.933454
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:47.338962
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:49.755303
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:52.175582
Top-P 1.0 (Base),0.7,1.0,D.,2025-12-29T19:21:54.601348
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:21:57.004116
Top-P 1.0 (Base),0.7,1.0,D,2025-12-29T19:21:59.431979
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:22:01.857260
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:22:04.260982
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:22:06.680339
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:22:09.084853
Top-P 1.0 (Base),0.7,1.0,D,2025-12-29T19:22:11.531902
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:22:13.962730
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:22:16.414067
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:22:18.818041
Top-P 1.0 (Base),0.7,1.0,D,2025-12-29T19:22:21.252353
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:22:23.680316
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:22:26.097569
Top-P 1.0 (Base),0.7,1.0,A.,2025-12-29T19:22:28.514881
Top-P 1.0 (Base),0.7,1.0,D,2025-12-29T19:22:30.938562
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:22:33.348903
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:22:35.806959
Top-P 1.0 (Base),0.7,1.0,A.,2025-12-29T19:22:38.220637
Top-P 1.0 (Base),0.7,1.0,C,2025-12-29T19:22:40.719165
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:22:43.174798
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:22:45.618202
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:22:48.028300
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:22:50.445748
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:22:52.869140
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:22:55.293730
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:22:57.736210
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:23:00.158597
Top-P 1.0 (Base),0.7,1.0,D,2025-12-29T19:23:02.596609
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:23:05.004832
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:23:07.426164
Top-P 1.0 (Base),0.7,1.0,A.,2025-12-29T19:23:09.866645
Top-P 1.0 (Base),0.7,1.0,A.,2025-12-29T19:23:12.280070
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:23:14.733366
Top-P 1.0 (Base),0.7,1.0,A.,2025-12-29T19:23:17.156228
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:23:19.568972
Top-P 1.0 (Base),0.7,1.0,A.,2025-12-29T19:23:21.986933
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:23:24.399848
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:23:26.823839
Top-P 1.0 (Base),0.7,1.0,A.,2025-12-29T19:23:29.231985
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:23:31.643497
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:23:34.066078
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:23:36.491513
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:23:38.916129
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:23:41.346990
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:23:43.756048
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:23:46.185374
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:23:48.592937
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:23:51.019655
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:23:53.422514
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:23:55.848938
Top-P 1.0 (Base),0.7,1.0,A.,2025-12-29T19:23:58.266484
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:00.673623
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:03.075840
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:05.477157
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:07.886743
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:10.312367
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:12.732027
Top-P 1.0 (Base),0.7,1.0,A.,2025-12-29T19:24:15.167308
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:17.572397
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:19.980962
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:22.394259
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:24.815373
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:27.240513
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:29.648997
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:32.062036
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:34.508470
Top-P 1.0 (Base),0.7,1.0,D,2025-12-29T19:24:36.917227
Top-P 1.0 (Base),0.7,1.0,A.,2025-12-29T19:24:39.320475
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:41.744127
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:44.186280
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:46.629794
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:49.063191
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:51.457952
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:53.871884
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:56.286341
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:24:58.688136
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:01.104277
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:03.509302
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:05.927797
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:08.338523
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:10.771052
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:13.203020
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:15.613175
Top-P 1.0 (Base),0.7,1.0,A.,2025-12-29T19:25:18.049535
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:20.457874
Top-P 1.0 (Base),0.7,1.0,A.,2025-12-29T19:25:22.867220
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:25.312132
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:27.737479
Top-P 1.0 (Base),0.7,1.0,A.,2025-12-29T19:25:30.191066
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:32.599953
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:35.021760
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:37.485186
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:39.908869
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:42.348671
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:44.756740
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:47.165342
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:49.591888
Top-P 1.0 (Base),0.7,1.0,C,2025-12-29T19:25:52.020877
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:54.477849
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:56.890388
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:25:59.326065
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:26:01.730495
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:26:04.146710
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:26:06.587742
Top-P 1.0 (Base),0.7,1.0,A.,2025-12-29T19:26:09.022232
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:26:11.436518
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:26:13.864333
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:26:16.281893
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:26:18.716782
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:26:21.146253
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:26:23.555312
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:26:25.961755
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:26:28.404708
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:26:30.861693
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:26:33.269883
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:26:35.674432
Top-P 1.0 (Base),0.7,1.0,A,2025-12-29T19:26:38.087393
Top-P 0.9,0.7,0.9,A,2025-12-29T19:26:40.504491
Top-P 0.9,0.7,0.9,A,2025-12-29T19:26:42.911638
Top-P 0.9,0.7,0.9,A,2025-12-29T19:26:45.332083
Top-P 0.9,0.7,0.9,A,2025-12-29T19:26:47.742771
Top-P 0.9,0.7,0.9,A,2025-12-29T19:26:50.154430
Top-P 0.9,0.7,0.9,A,2025-12-29T19:26:52.624548
Top-P 0.9,0.7,0.9,A,2025-12-29T19:26:55.042674
Top-P 0.9,0.7,0.9,A,2025-12-29T19:26:57.465896
Top-P 0.9,0.7,0.9,A,2025-12-29T19:26:59.892621
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:02.314197
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:04.730130
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:07.125927
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:09.543882
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:11.967908
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:14.376146
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:16.853592
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:19.248118
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:21.658311
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:24.053447
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:26.462667
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:28.843395
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:31.242718
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:33.633162
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:36.024248
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:38.409583
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:40.806300
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:43.206489
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:45.619448
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:48.006664
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:50.408382
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:52.805204
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:55.199262
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:57.598069
Top-P 0.9,0.7,0.9,A,2025-12-29T19:27:59.986626
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:02.378187
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:04.796269
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:07.193620
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:09.594620
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:11.995379
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:14.401651
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:16.804039
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:19.206694
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:21.602357
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:24.016160
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:26.406987
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:28.841871
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:31.241311
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:33.684825
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:36.065488
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:38.457943
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:40.857081
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:43.284554
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:45.675428
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:48.078074
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:50.482742
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:52.879338
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:55.271686
Top-P 0.9,0.7,0.9,A,2025-12-29T19:28:57.653005
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:00.085504
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:02.483866
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:04.888912
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:07.271725
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:09.681313
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:12.112340
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:14.506213
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:16.913792
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:19.314242
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:21.719129
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:24.128457
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:26.571115
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:28.953465
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:31.338862
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:33.739730
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:36.139110
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:38.584459
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:40.987369
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:43.395293
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:45.791871
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:48.180495
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:50.572733
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:52.968497
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:55.393742
Top-P 0.9,0.7,0.9,A,2025-12-29T19:29:57.791119
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:00.190595
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:02.600045
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:05.005341
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:07.390581
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:09.802268
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:12.198098
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:14.643857
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:17.063882
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:19.463153
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:21.861616
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:24.252384
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:26.652418
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:29.048325
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:31.436249
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:33.834737
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:36.221450
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:38.615072
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:40.995733
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:43.394078
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:45.789081
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:48.178340
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:50.572756
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:52.964571
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:55.381318
Top-P 0.9,0.7,0.9,A,2025-12-29T19:30:57.774954
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:00.162551
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:02.548228
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:04.946885
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:07.348922
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:09.747802
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:12.133643
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:14.539451
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:16.926729
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:19.321039
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:21.721429
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:24.128161
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:26.520684
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:28.916843
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:31.303842
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:33.713717
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:36.103008
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:38.486886
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:40.892129
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:43.300995
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:45.693185
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:48.092301
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:50.499029
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:52.905324
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:55.308452
Top-P 0.9,0.7,0.9,A,2025-12-29T19:31:57.712158
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:00.112084
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:02.506736
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:04.925966
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:07.328463
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:09.727768
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:12.117689
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:14.503369
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:16.914628
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:19.321913
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:21.925099
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:24.302740
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:26.703466
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:29.101979
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:31.494443
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:33.879202
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:36.279846
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:38.681343
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:41.101367
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:43.499764
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:45.893684
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:48.285721
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:50.671977
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:53.067594
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:55.467713
Top-P 0.9,0.7,0.9,A,2025-12-29T19:32:57.862798
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:00.251303
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:02.638861
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:05.040744
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:07.431673
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:09.821204
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:12.224249
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:14.617708
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:17.017339
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:19.416808
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:21.800538
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:24.184585
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:26.590266
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:28.987677
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:31.397511
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:33.790311
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:36.187894
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:38.586446
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:41.020327
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:43.418389
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:45.799426
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:48.188002
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:50.599969
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:52.995463
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:55.395197
Top-P 0.9,0.7,0.9,A,2025-12-29T19:33:57.788709
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:00.190511
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:02.590403
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:04.986105
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:07.382020
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:09.771645
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:12.168933
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:14.561957
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:16.947031
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:19.350828
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:21.753057
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:24.147566
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:26.543133
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:28.939186
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:31.330355
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:33.732418
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:36.117040
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:38.528485
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:40.945752
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:43.342912
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:45.736809
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:48.120727
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:50.522215
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:52.917875
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:55.295645
Top-P 0.9,0.7,0.9,A,2025-12-29T19:34:57.687307
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:00.093041
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:02.479654
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:04.883404
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:07.273343
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:09.667548
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:12.061585
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:14.459455
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:16.854445
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:19.261871
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:21.652108
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:24.059004
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:26.445712
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:28.832852
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:31.236587
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:33.741055
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:36.125843
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:38.530338
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:40.928128
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:43.315655
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:45.718944
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:48.117390
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:50.509974
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:52.909514
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:55.312967
Top-P 0.9,0.7,0.9,A,2025-12-29T19:35:57.713049
Top-P 0.9,0.7,0.9,A,2025-12-29T19:36:00.107110
Top-P 0.9,0.7,0.9,A,2025-12-29T19:36:02.486932
Top-P 0.9,0.7,0.9,A,2025-12-29T19:36:04.897716
Top-P 0.9,0.7,0.9,A,2025-12-29T19:36:07.286252
Top-P 0.9,0.7,0.9,A,2025-12-29T19:36:09.669718
Top-P 0.9,0.7,0.9,A,2025-12-29T19:36:12.060002
